infCons.started,infCons.stopped,resp_consent.keys,resp_consent.rt,resp_consent.duration,participant,session,Age?,Gender?,Nationality?,Highest Educational Degree?,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,instructions.started,instructions.stopped,resp_instructions.keys,resp_instructions.rt,resp_instructions.duration,nextTask.started,nextTask.stopped,ready_task.keys,ready_task.rt,ready_task.duration,fixation.started,ITI,fixation.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.duration,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,task,phase,Exemplars,r_correct,condition,difficulty,set,end.started,end.stopped,resp_end.keys,resp_end.rt,resp_end.duration
0.0006,18.9452,space,18.8703,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,18.9454,47.8379,space,28.8635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,47.8574,52.3579,space,4.4911,,52.3784,1,53.3732,53.3734,55.2171,left,0,1.8263,,55.2175,56.2164,0,0,0,13,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,56.2186,0.8,57.0161,57.0162,58.1163,right,1,1.0887,,58.1164,59.1154,0,1,1,15,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,59.1163,1,60.1153,60.1153,61.0823,left,0,0.9574,,61.0824,62.0816,0,2,2,12,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,62.0824,1.1,63.1812,63.1813,63.7981,left,0,0.6152,,63.7982,64.7974,0,3,3,4,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,64.798,1.1,65.8973,65.8973,66.5496,right,1,0.6432,,66.5498,67.5486,0,4,4,14,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,67.5499,1.5,69.0484,69.0486,69.5035,right,1,0.4531,,69.5036,70.4974,0,5,5,6,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,70.4992,1.5,71.9976,71.9979,72.5796,left,1,0.5691,,72.5797,73.5789,0,6,6,11,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,73.5794,1.1,74.6786,74.6786,75.162,left,1,0.472,,75.1621,76.1615,0,7,7,3,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,76.1621,1,77.1613,77.1614,77.9471,left,1,0.7729,,77.9472,78.945,0,8,8,0,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,78.9471,1.4,80.35,80.35,81.0781,left,1,0.7199,,81.0781,82.0771,0,9,9,9,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,82.0784,0.7,82.7769,82.777,83.7775,left,1,0.9889,,83.7776,84.7776,0,10,10,8,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,84.7796,1.5,86.276,86.2761,86.96,right,0,0.6716,,86.9601,87.9591,0,11,11,2,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,87.9603,1.2,89.1587,89.1588,89.8427,left,0,0.6732,,89.8427,90.8417,0,12,12,5,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,90.8425,0.9,91.7415,91.7416,92.2083,right,0,0.4557,,92.2084,93.2077,0,13,13,1,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,93.2088,1,94.2076,94.2077,94.5911,right,0,0.3721,,94.5912,95.5907,0,14,14,10,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,95.5917,0.9,96.4904,96.4905,97.2577,right,1,0.7581,,97.2578,98.2567,0,15,15,7,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,98.2584,0.5,98.7567,98.7567,99.4081,right,0,0.6381,,99.4082,100.4061,1,0,16,10,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,100.4076,0.6,101.0061,101.0062,101.6896,left,1,0.6725,,101.6897,102.689,1,1,17,2,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,102.6898,0.7,103.3888,103.3889,104.0223,left,1,0.6222,,104.0223,105.0219,1,2,18,3,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,105.0228,1,106.0215,106.0216,106.7223,left,0,0.6945,,106.7223,107.7108,1,3,19,5,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,107.7113,1.3,109.0111,109.0111,109.8563,left,0,0.8363,,109.8564,110.8547,1,4,20,14,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,110.8562,1.4,112.2597,112.2597,112.9224,right,0,0.6526,,112.9224,113.9205,1,5,21,8,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,113.9222,0.9,114.8202,114.8204,115.66,right,1,0.8369,,115.6601,116.6532,1,6,22,12,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,116.655,1.3,117.9529,117.953,118.5542,left,1,0.5926,,118.5543,119.5524,1,7,23,9,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,119.5541,1.4,120.955,120.955,121.687,left,1,0.7237,,121.6871,122.6903,1,8,24,11,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,122.6907,0.7,123.3853,123.3854,124.4575,left,0,1.0694,,124.4575,125.4513,1,9,25,4,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,125.4529,1.2,126.6509,126.651,127.2194,left,1,0.5549,,127.2194,128.2175,1,10,26,0,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,128.2192,1.2,129.4179,129.4181,129.9516,right,1,0.5258,,129.9517,130.9499,1,11,27,13,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,130.9517,1.1,132.0498,132.05,132.6181,right,0,0.5589,,132.6182,133.616,1,12,28,1,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,133.6181,1.1,134.7158,134.716,135.3056,left,0,0.5867,,135.3056,136.2987,1,13,29,6,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,136.3005,0.8,137.0986,137.0988,137.5828,right,1,0.4715,,137.583,138.5817,1,14,30,15,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,138.5835,0.6,139.1815,139.1817,139.6993,right,1,0.508,,139.6995,140.6983,1,15,31,7,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,140.6998,1.3,141.9985,141.9988,142.6372,left,1,0.6367,,142.6372,143.6306,2,0,32,8,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,143.6322,0.7,144.3303,144.3304,144.9662,left,0,0.6332,,144.9662,145.9632,2,1,33,5,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,145.9649,1.4,147.3628,147.3629,147.7692,right,1,0.4034,,147.7692,148.7628,2,2,34,7,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,148.7643,0.6,149.3678,149.3679,150.2309,right,1,0.8615,,150.2309,151.2287,2,3,35,6,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,151.2304,0.7,151.9288,151.929,153.0464,right,0,1.1081,,153.0465,154.0451,2,4,36,9,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,154.0468,0.8,154.8444,154.8446,155.7457,right,1,0.8883,,155.7459,156.7503,2,5,37,15,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,156.7509,1.5,158.2436,158.2438,158.8011,right,0,0.5548,,158.8011,159.7989,2,6,38,0,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,159.7994,0.6,160.3954,160.3955,161.1437,right,1,0.7372,,161.144,162.1451,2,7,39,13,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,162.1456,1.3,163.4425,163.4428,163.8989,left,0,0.4536,,163.899,164.8924,2,8,40,14,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,164.8941,1.1,165.9919,165.992,166.8265,right,0,0.8215,,166.8266,167.825,2,9,41,10,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,167.8269,0.8,168.6248,168.625,169.431,right,0,0.8033,,169.431,170.4266,2,10,42,1,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,170.4274,1.1,171.5242,171.5244,172.2256,right,0,0.6889,,172.2256,173.2294,2,11,43,3,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,173.2301,1,174.2288,174.2289,174.7911,left,0,0.5528,,174.7913,175.7898,2,12,44,12,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,175.7917,0.7,176.4958,176.4959,177.1909,left,1,0.6826,,177.191,178.1893,2,13,45,2,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,178.1909,1.4,179.589,179.5893,180.3614,right,0,0.7699,,180.3615,181.3552,2,14,46,11,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,181.357,1.1,182.4556,182.4557,183.0443,right,1,0.5864,,183.0444,184.0387,2,15,47,4,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,184.0399,1.2,185.2386,185.2389,186.1607,right,0,0.92,,186.1607,187.1595,3,0,48,2,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,187.16,0.6,187.7591,187.7592,188.4762,right,0,0.7157,,188.4763,189.4699,3,1,49,9,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,189.4716,0.6,190.0699,190.0701,190.5711,left,0,0.4895,,190.5713,191.5698,3,2,50,12,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,191.5713,0.7,192.2692,192.2693,192.8201,right,0,0.5416,,192.8203,193.8193,3,3,51,10,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,193.8208,0.6,194.4188,194.419,195.02,right,1,0.594,,195.02,196.0239,3,4,52,4,1,total,1,images/Ex13.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,196.0244,1.5,197.5188,197.519,198.2527,left,1,0.726,,198.2528,199.251,3,5,53,11,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,199.2526,1.2,200.4506,200.4508,201.1521,right,1,0.6928,,201.1522,202.1503,3,6,54,15,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,202.1519,1.3,203.45,203.4502,203.9573,left,0,0.5042,,203.9574,204.9557,3,7,55,5,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,204.9562,0.7,205.6495,205.6497,206.3175,right,1,0.6558,,206.3178,207.3162,3,8,56,7,1,total,1,images/Ex16.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,207.3179,0.9,208.2156,208.2157,208.7992,right,1,0.5711,,208.7993,209.7994,3,9,57,6,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,209.8006,0.7,210.4991,210.4993,211.1223,right,1,0.621,,211.1224,212.1147,3,10,58,13,1,total,1,images/Ex14.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,212.1164,1.1,213.2145,213.2147,213.8825,right,0,0.6623,,213.8826,214.8726,3,11,59,0,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,214.8733,0.7,215.5638,215.564,216.2201,right,0,0.654,,216.2202,217.2178,3,12,60,8,1,total,1,images/Ex9.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,217.2184,0.7,217.9191,217.9192,218.3693,right,0,0.4487,,218.3693,219.3683,3,13,61,1,1,total,1,images/Ex10.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,219.3687,1.1,220.4628,220.4629,221.1526,left,0,0.6872,,221.1526,222.1459,3,14,62,14,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,222.1479,1.1,223.2457,223.246,223.6471,left,1,0.3908,,223.6471,224.6485,3,15,63,3,1,total,1,images/Ex12.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,224.6491,0.8,225.4452,225.4453,226.3516,right,0,0.9036,,226.3516,227.3469,4,0,64,2,1,total,1,images/Ex11.jpg,left,training,hard,3,,,,,
,,,,,614618f3146cc85f803c4e69,001,36,Female,English,BA Degree,2024-03-06_14h28.35.176,CRL1h,2023.2.3,Win32,59.88023952,65e67470ae2fbf2172c317b2,65e87d72e5d71ae9900ad0f5,,,,,,,,,,,227.3474,1.3,228.6443,228.6445,229.2675,left,0,0.6203,,229.2676,230.2607,4,1,65,6,1,total,1,images/Ex15.jpg,right,training,hard,3,,,,,
